,date,Hour,Minute,Temp(C),Temp(F),Vibrations
494,14-10-2020 08:14,8,14,34,93.2,24
495,14-10-2020 08:15,8,15,27,80.6,42
496,14-10-2020 08:16,8,16,25,98.6,44
497,14-10-2020 08:17,8,17,27,71.6,37
498,14-10-2020 08:18,8,18,30,87.8,38
499,14-10-2020 08:19,8,19,31,73.4,38
500,14-10-2020 08:20,8,20,20,78.8,42
501,14-10-2020 08:21,8,21,38,80.6,37
502,14-10-2020 08:22,8,22,29,96.8,26
503,14-10-2020 08:23,8,23,31,95,44
504,14-10-2020 08:24,8,24,38,96.8,27
505,14-10-2020 08:25,8,25,24,68,42
506,14-10-2020 08:26,8,26,30,78.8,46
507,14-10-2020 08:27,8,27,31,69.8,42
508,14-10-2020 08:28,8,28,24,104,45
509,14-10-2020 08:29,8,29,26,98.6,45
510,14-10-2020 08:30,8,30,33,91.4,25
511,14-10-2020 08:31,8,31,36,73.4,29
512,14-10-2020 08:32,8,32,27,71.6,23
513,14-10-2020 08:33,8,33,26,77,36
514,14-10-2020 08:34,8,34,30,96.8,28
515,14-10-2020 08:35,8,35,40,82.4,24
516,14-10-2020 08:36,8,36,20,75.2,28
517,14-10-2020 08:37,8,37,24,80.6,30
518,14-10-2020 08:38,8,38,27,89.6,30
519,14-10-2020 08:39,8,39,22,80.6,37
520,14-10-2020 08:40,8,40,23,69.8,37
521,14-10-2020 08:41,8,41,35,96.8,37
522,14-10-2020 08:42,8,42,29,78.8,45
523,14-10-2020 08:43,8,43,34,89.6,34
524,14-10-2020 08:44,8,44,24,96.8,30
525,14-10-2020 08:45,8,45,35,73.4,35
526,14-10-2020 08:46,8,46,33,98.6,29
527,14-10-2020 08:47,8,47,32,91.4,34
528,14-10-2020 08:48,8,48,28,84.2,41
529,14-10-2020 08:49,8,49,39,98.6,38
530,14-10-2020 08:50,8,50,22,104,30
531,14-10-2020 08:51,8,51,24,86,25
532,14-10-2020 08:52,8,52,37,84.2,46
533,14-10-2020 08:53,8,53,32,100.4,38
534,14-10-2020 08:54,8,54,21,104,37
535,14-10-2020 08:55,8,55,37,68,41
536,14-10-2020 08:56,8,56,32,68,32
537,14-10-2020 08:57,8,57,35,93.2,26
538,14-10-2020 08:58,8,58,26,104,22
539,14-10-2020 08:59,8,59,30,78.8,39
540,14-10-2020 09:00,9,0,39,95,48
541,14-10-2020 09:01,9,1,32,68,45
542,14-10-2020 09:02,9,2,22,86,46
543,14-10-2020 09:03,9,3,38,91.4,46
544,14-10-2020 09:04,9,4,20,69.8,26
545,14-10-2020 09:05,9,5,27,89.6,45
546,14-10-2020 09:06,9,6,24,100.4,28
547,14-10-2020 09:07,9,7,36,89.6,37
548,14-10-2020 09:08,9,8,35,87.8,23
549,14-10-2020 09:09,9,9,21,91.4,32
550,14-10-2020 09:10,9,10,40,96.8,35
551,14-10-2020 09:11,9,11,20,73.4,40
552,14-10-2020 09:12,9,12,32,82.4,48
553,14-10-2020 09:13,9,13,29,86,25
554,14-10-2020 09:14,9,14,20,89.6,26
555,14-10-2020 09:15,9,15,20,95,20
556,14-10-2020 09:16,9,16,38,104,21
557,14-10-2020 09:17,9,17,21,68,37
558,14-10-2020 09:18,9,18,30,87.8,26
559,14-10-2020 09:19,9,19,36,93.2,38
560,14-10-2020 09:20,9,20,27,98.6,27
561,14-10-2020 09:21,9,21,39,77,22
562,14-10-2020 09:22,9,22,35,104,25
563,14-10-2020 09:23,9,23,38,69.8,27
564,14-10-2020 09:24,9,24,22,95,31
565,14-10-2020 09:25,9,25,33,68,43
566,14-10-2020 09:26,9,26,31,95,34
567,14-10-2020 09:27,9,27,39,69.8,44
568,14-10-2020 09:28,9,28,40,95,30
569,14-10-2020 09:29,9,29,36,82.4,25
570,14-10-2020 09:30,9,30,35,96.8,48
571,14-10-2020 09:31,9,31,37,69.8,22
572,14-10-2020 09:32,9,32,25,68,21
573,14-10-2020 09:33,9,33,36,73.4,39
574,14-10-2020 09:34,9,34,38,68,29
575,14-10-2020 09:35,9,35,36,93.2,38
576,14-10-2020 09:36,9,36,30,91.4,23
577,14-10-2020 09:37,9,37,27,86,47
578,14-10-2020 09:38,9,38,30,104,20
579,14-10-2020 09:39,9,39,28,87.8,43
580,14-10-2020 09:40,9,40,23,84.2,33
581,14-10-2020 09:41,9,41,29,78.8,28
582,14-10-2020 09:42,9,42,23,102.2,34
583,14-10-2020 09:43,9,43,20,98.6,22
584,14-10-2020 09:44,9,44,21,82.4,42
585,14-10-2020 09:45,9,45,39,98.6,49
586,14-10-2020 09:46,9,46,34,68,46
587,14-10-2020 09:47,9,47,20,80.6,25
588,14-10-2020 09:48,9,48,27,69.8,32
589,14-10-2020 09:49,9,49,30,87.8,42
590,14-10-2020 09:50,9,50,20,87.8,21
591,14-10-2020 09:51,9,51,33,69.8,34
592,14-10-2020 09:52,9,52,26,71.6,40
593,14-10-2020 09:53,9,53,29,78.8,44
594,14-10-2020 09:54,9,54,33,77,49
595,14-10-2020 09:55,9,55,32,87.8,30
596,14-10-2020 09:56,9,56,21,68,27
597,14-10-2020 09:57,9,57,39,69.8,38
598,14-10-2020 09:58,9,58,34,102.2,42
599,14-10-2020 09:59,9,59,38,69.8,32
600,14-10-2020 10:00,10,0,34,82.4,34
601,14-10-2020 10:01,10,1,32,96.8,28
602,14-10-2020 10:02,10,2,37,71.6,21
603,14-10-2020 10:03,10,3,40,73.4,29
604,14-10-2020 10:04,10,4,31,86,43
605,14-10-2020 10:05,10,5,40,102.2,36
606,14-10-2020 10:06,10,6,36,96.8,44
607,14-10-2020 10:07,10,7,39,96.8,40
608,14-10-2020 10:08,10,8,28,93.2,38
609,14-10-2020 10:09,10,9,32,75.2,22
610,14-10-2020 10:10,10,10,30,71.6,36
611,14-10-2020 10:11,10,11,26,96.8,25
612,14-10-2020 10:12,10,12,27,102.2,49
613,14-10-2020 10:13,10,13,39,68,45
614,14-10-2020 10:14,10,14,36,78.8,39
615,14-10-2020 10:15,10,15,40,98.6,43
616,14-10-2020 10:16,10,16,25,98.6,28
617,14-10-2020 10:17,10,17,28,102.2,29
618,14-10-2020 10:18,10,18,28,69.8,39
619,14-10-2020 10:19,10,19,35,73.4,35
620,14-10-2020 10:20,10,20,39,96.8,30
621,14-10-2020 10:21,10,21,27,93.2,24
622,14-10-2020 10:22,10,22,25,86,33
623,14-10-2020 10:23,10,23,35,80.6,43
624,14-10-2020 10:24,10,24,32,98.6,46
625,14-10-2020 10:25,10,25,30,98.6,41
626,14-10-2020 10:26,10,26,40,77,24
627,14-10-2020 10:27,10,27,29,78.8,45
628,14-10-2020 10:28,10,28,35,78.8,29
629,14-10-2020 10:29,10,29,22,98.6,22
630,14-10-2020 10:30,10,30,37,78.8,26
631,14-10-2020 10:31,10,31,24,102.2,34
632,14-10-2020 10:32,10,32,30,82.4,30
633,14-10-2020 10:33,10,33,36,77,39
634,14-10-2020 10:34,10,34,28,71.6,44
635,14-10-2020 10:35,10,35,27,104,30
636,14-10-2020 10:36,10,36,37,82.4,23
637,14-10-2020 10:37,10,37,24,77,43
638,14-10-2020 10:38,10,38,35,95,38
639,14-10-2020 10:39,10,39,40,77,23
640,14-10-2020 10:40,10,40,21,91.4,40
641,14-10-2020 10:41,10,41,37,69.8,33
642,14-10-2020 10:42,10,42,40,100.4,27
643,14-10-2020 10:43,10,43,32,87.8,35
644,14-10-2020 10:44,10,44,34,68,21
645,14-10-2020 10:45,10,45,33,98.6,25
646,14-10-2020 10:46,10,46,39,98.6,25
647,14-10-2020 10:47,10,47,35,82.4,47
648,14-10-2020 10:48,10,48,26,75.2,38
649,14-10-2020 10:49,10,49,40,98.6,40
650,14-10-2020 10:50,10,50,24,104,20
651,14-10-2020 10:51,10,51,34,73.4,39
652,14-10-2020 10:52,10,52,36,68,46
653,14-10-2020 10:53,10,53,29,71.6,49
654,14-10-2020 10:54,10,54,30,82.4,35
655,14-10-2020 10:55,10,55,21,69.8,34
656,14-10-2020 10:56,10,56,23,77,33
657,14-10-2020 10:57,10,57,23,73.4,41
658,14-10-2020 10:58,10,58,28,75.2,38
659,14-10-2020 10:59,10,59,29,78.8,34
660,14-10-2020 11:00,11,0,24,82.4,47
661,14-10-2020 11:01,11,1,24,96.8,21
662,14-10-2020 11:02,11,2,32,77,44
663,14-10-2020 11:03,11,3,26,68,41
664,14-10-2020 11:04,11,4,21,77,49
665,14-10-2020 11:05,11,5,33,98.6,20
666,14-10-2020 11:06,11,6,28,86,22
667,14-10-2020 11:07,11,7,29,68,42
668,14-10-2020 11:08,11,8,34,73.4,36
669,14-10-2020 11:09,11,9,22,102.2,45
670,14-10-2020 11:10,11,10,25,78.8,27
671,14-10-2020 11:11,11,11,36,82.4,36
672,14-10-2020 11:12,11,12,35,80.6,35
673,14-10-2020 11:13,11,13,34,75.2,48
674,14-10-2020 11:14,11,14,23,95,48
675,14-10-2020 11:15,11,15,34,95,43
676,14-10-2020 11:16,11,16,24,84.2,23
677,14-10-2020 11:17,11,17,21,93.2,20
678,14-10-2020 11:18,11,18,21,82.4,38
679,14-10-2020 11:19,11,19,20,104,21
680,14-10-2020 11:20,11,20,27,100.4,45
681,14-10-2020 11:21,11,21,32,87.8,38
682,14-10-2020 11:22,11,22,34,89.6,28
683,14-10-2020 11:23,11,23,31,91.4,35
684,14-10-2020 11:24,11,24,33,77,45
685,14-10-2020 11:25,11,25,35,78.8,37
686,14-10-2020 11:26,11,26,23,71.6,47
687,14-10-2020 11:27,11,27,38,77,48
688,14-10-2020 11:28,11,28,38,75.2,39
689,14-10-2020 11:29,11,29,30,68,30
690,14-10-2020 11:30,11,30,22,84.2,48
691,14-10-2020 11:31,11,31,28,69.8,35
692,14-10-2020 11:32,11,32,28,93.2,46
693,14-10-2020 11:33,11,33,40,98.6,45
694,14-10-2020 11:34,11,34,31,75.2,38
695,14-10-2020 11:35,11,35,38,93.2,34
696,14-10-2020 11:36,11,36,35,86,32
697,14-10-2020 11:37,11,37,40,78.8,29
698,14-10-2020 11:38,11,38,37,82.4,23
699,14-10-2020 11:39,11,39,38,78.8,27
700,14-10-2020 11:40,11,40,25,89.6,44
701,14-10-2020 11:41,11,41,24,71.6,40
702,14-10-2020 11:42,11,42,28,84.2,47
703,14-10-2020 11:43,11,43,27,86,29
704,14-10-2020 11:44,11,44,28,96.8,30
705,14-10-2020 11:45,11,45,28,86,49
706,14-10-2020 11:46,11,46,34,78.8,35
707,14-10-2020 11:47,11,47,31,102.2,49
708,14-10-2020 11:48,11,48,23,86,42
709,14-10-2020 11:49,11,49,37,91.4,34
710,14-10-2020 11:50,11,50,37,82.4,42
711,14-10-2020 11:51,11,51,22,96.8,37
712,14-10-2020 11:52,11,52,37,98.6,30
713,14-10-2020 11:53,11,53,32,84.2,36
714,14-10-2020 11:54,11,54,23,71.6,44
715,14-10-2020 11:55,11,55,35,71.6,21
716,14-10-2020 11:56,11,56,33,102.2,25
717,14-10-2020 11:57,11,57,26,78.8,27
718,14-10-2020 11:58,11,58,30,73.4,41
719,14-10-2020 11:59,11,59,26,98.6,26
720,14-10-2020 12:00,12,0,37,104,25
721,14-10-2020 12:01,12,1,38,89.6,22
722,14-10-2020 12:02,12,2,40,91.4,47
723,14-10-2020 12:03,12,3,23,93.2,41
724,14-10-2020 12:04,12,4,27,86,27
725,14-10-2020 12:05,12,5,27,98.6,25
726,14-10-2020 12:06,12,6,38,91.4,48
727,14-10-2020 12:07,12,7,22,104,44
728,14-10-2020 12:08,12,8,35,73.4,21
729,14-10-2020 12:09,12,9,31,75.2,28
730,14-10-2020 12:10,12,10,38,87.8,34
731,14-10-2020 12:11,12,11,30,69.8,45
732,14-10-2020 12:12,12,12,24,100.4,23
733,14-10-2020 12:13,12,13,40,91.4,30
734,14-10-2020 12:14,12,14,40,100.4,26
735,14-10-2020 12:15,12,15,33,100.4,24
736,14-10-2020 12:16,12,16,27,100.4,46
737,14-10-2020 12:17,12,17,32,93.2,45
738,14-10-2020 12:18,12,18,40,77,23
739,14-10-2020 12:19,12,19,34,68,45
740,14-10-2020 12:20,12,20,25,87.8,38
741,14-10-2020 12:21,12,21,31,68,39
742,14-10-2020 12:22,12,22,27,84.2,27
743,14-10-2020 12:23,12,23,28,102.2,39
744,14-10-2020 12:24,12,24,22,91.4,22
745,14-10-2020 12:25,12,25,36,104,42
746,14-10-2020 12:26,12,26,28,104,44
747,14-10-2020 12:27,12,27,40,96.8,29
748,14-10-2020 12:28,12,28,38,96.8,40
749,14-10-2020 12:29,12,29,35,71.6,26
750,14-10-2020 12:30,12,30,29,68,22
751,14-10-2020 12:31,12,31,29,104,49
752,14-10-2020 12:32,12,32,33,104,34
753,14-10-2020 12:33,12,33,24,100.4,29
754,14-10-2020 12:34,12,34,27,69.8,34
755,14-10-2020 12:35,12,35,30,82.4,37
756,14-10-2020 12:36,12,36,29,84.2,37
757,14-10-2020 12:37,12,37,37,71.6,32
758,14-10-2020 12:38,12,38,27,69.8,37
759,14-10-2020 12:39,12,39,28,77,45
760,14-10-2020 12:40,12,40,34,102.2,36
761,14-10-2020 12:41,12,41,27,73.4,44
762,14-10-2020 12:42,12,42,31,98.6,27
763,14-10-2020 12:43,12,43,21,104,41
764,14-10-2020 12:44,12,44,24,73.4,31
765,14-10-2020 12:45,12,45,21,78.8,23
766,14-10-2020 12:46,12,46,27,78.8,44
767,14-10-2020 12:47,12,47,24,96.8,38
768,14-10-2020 12:48,12,48,40,91.4,20
769,14-10-2020 12:49,12,49,27,104,30
770,14-10-2020 12:50,12,50,35,91.4,44
771,14-10-2020 12:51,12,51,33,95,40
772,14-10-2020 12:52,12,52,35,102.2,29
773,14-10-2020 12:53,12,53,22,78.8,21
774,14-10-2020 12:54,12,54,39,69.8,43
775,14-10-2020 12:55,12,55,31,75.2,22
776,14-10-2020 12:56,12,56,30,102.2,21
777,14-10-2020 12:57,12,57,29,69.8,43
778,14-10-2020 12:58,12,58,40,86,39
779,14-10-2020 12:59,12,59,22,96.8,31
780,14-10-2020 13:00,13,0,26,82.4,23
781,14-10-2020 13:01,13,1,21,100.4,44
782,14-10-2020 13:02,13,2,39,87.8,22
783,14-10-2020 13:03,13,3,35,77,26
784,14-10-2020 13:04,13,4,24,87.8,42
785,14-10-2020 13:05,13,5,30,87.8,35
786,14-10-2020 13:06,13,6,24,89.6,45
787,14-10-2020 13:07,13,7,27,84.2,37
788,14-10-2020 13:08,13,8,21,104,47
789,14-10-2020 13:09,13,9,25,80.6,25
790,14-10-2020 13:10,13,10,20,93.2,32
791,14-10-2020 13:11,13,11,33,71.6,20
792,14-10-2020 13:12,13,12,37,78.8,31
793,14-10-2020 13:13,13,13,27,98.6,48
794,14-10-2020 13:14,13,14,39,75.2,40
795,14-10-2020 13:15,13,15,20,102.2,27
796,14-10-2020 13:16,13,16,33,104,45
797,14-10-2020 13:17,13,17,39,89.6,40
798,14-10-2020 13:18,13,18,32,95,30
799,14-10-2020 13:19,13,19,29,77,27
800,14-10-2020 13:20,13,20,26,89.6,30
801,14-10-2020 13:21,13,21,37,75.2,45
802,14-10-2020 13:22,13,22,32,104,47
803,14-10-2020 13:23,13,23,38,78.8,20
804,14-10-2020 13:24,13,24,33,82.4,27
805,14-10-2020 13:25,13,25,27,84.2,30
806,14-10-2020 13:26,13,26,21,82.4,36
807,14-10-2020 13:27,13,27,39,95,24
808,14-10-2020 13:28,13,28,40,100.4,49
809,14-10-2020 13:29,13,29,37,87.8,49
810,14-10-2020 13:30,13,30,33,96.8,25
811,14-10-2020 13:31,13,31,20,77,23
812,14-10-2020 13:32,13,32,22,82.4,30
813,14-10-2020 13:33,13,33,29,93.2,48
814,14-10-2020 13:34,13,34,28,104,25
815,14-10-2020 13:35,13,35,25,82.4,48
816,14-10-2020 13:36,13,36,20,84.2,33
817,14-10-2020 13:37,13,37,35,86,36
818,14-10-2020 13:38,13,38,39,100.4,33
819,14-10-2020 13:39,13,39,31,78.8,35
820,14-10-2020 13:40,13,40,26,68,44
821,14-10-2020 13:41,13,41,26,87.8,30
822,14-10-2020 13:42,13,42,23,68,27
823,14-10-2020 13:43,13,43,23,95,26
824,14-10-2020 13:44,13,44,23,69.8,49
825,14-10-2020 13:45,13,45,31,93.2,28
826,14-10-2020 13:46,13,46,25,75.2,29
827,14-10-2020 13:47,13,47,40,78.8,33
828,14-10-2020 13:48,13,48,40,82.4,43
829,14-10-2020 13:49,13,49,20,86,40
830,14-10-2020 13:50,13,50,27,104,38
831,14-10-2020 13:51,13,51,36,80.6,37
832,14-10-2020 13:52,13,52,40,102.2,37
833,14-10-2020 13:53,13,53,34,69.8,42
834,14-10-2020 13:54,13,54,22,91.4,26
835,14-10-2020 13:55,13,55,34,80.6,27
836,14-10-2020 13:56,13,56,37,102.2,27
837,14-10-2020 13:57,13,57,39,77,36
838,14-10-2020 13:58,13,58,35,98.6,42
839,14-10-2020 13:59,13,59,24,95,48
840,14-10-2020 14:00,14,0,28,86,21
841,14-10-2020 14:01,14,1,24,77,49
842,14-10-2020 14:02,14,2,22,77,42
843,14-10-2020 14:03,14,3,26,98.6,26
844,14-10-2020 14:04,14,4,35,86,34
845,14-10-2020 14:05,14,5,30,98.6,31
846,14-10-2020 14:06,14,6,28,86,47
847,14-10-2020 14:07,14,7,27,69.8,22
848,14-10-2020 14:08,14,8,36,104,43
849,14-10-2020 14:09,14,9,31,84.2,39
850,14-10-2020 14:10,14,10,23,100.4,42
851,14-10-2020 14:11,14,11,25,71.6,35
852,14-10-2020 14:12,14,12,20,100.4,40
853,14-10-2020 14:13,14,13,39,82.4,48
854,14-10-2020 14:14,14,14,32,89.6,44
855,14-10-2020 14:15,14,15,38,98.6,46
856,14-10-2020 14:16,14,16,29,86,37
857,14-10-2020 14:17,14,17,35,91.4,46
858,14-10-2020 14:18,14,18,22,82.4,35
859,14-10-2020 14:19,14,19,28,84.2,35
860,14-10-2020 14:20,14,20,35,78.8,28
861,14-10-2020 14:21,14,21,34,78.8,24
862,14-10-2020 14:22,14,22,36,82.4,40
863,14-10-2020 14:23,14,23,30,93.2,22
864,14-10-2020 14:24,14,24,32,84.2,42
865,14-10-2020 14:25,14,25,22,87.8,27
866,14-10-2020 14:26,14,26,30,75.2,27
867,14-10-2020 14:27,14,27,38,78.8,46
868,14-10-2020 14:28,14,28,26,91.4,23
869,14-10-2020 14:29,14,29,38,77,39
870,14-10-2020 14:30,14,30,22,77,35
871,14-10-2020 14:31,14,31,33,87.8,38
872,14-10-2020 14:32,14,32,29,104,35
873,14-10-2020 14:33,14,33,32,86,41
874,14-10-2020 14:34,14,34,35,104,22
875,14-10-2020 14:35,14,35,27,78.8,45
876,14-10-2020 14:36,14,36,25,104,31
877,14-10-2020 14:37,14,37,22,86,47
878,14-10-2020 14:38,14,38,39,86,36
879,14-10-2020 14:39,14,39,30,100.4,37
880,14-10-2020 14:40,14,40,39,104,37
881,14-10-2020 14:41,14,41,31,75.2,40
882,14-10-2020 14:42,14,42,23,84.2,23
883,14-10-2020 14:43,14,43,31,100.4,44
884,14-10-2020 14:44,14,44,20,100.4,20
885,14-10-2020 14:45,14,45,20,100.4,36
886,14-10-2020 14:46,14,46,29,82.4,25
887,14-10-2020 14:47,14,47,22,100.4,42
888,14-10-2020 14:48,14,48,27,69.8,29
889,14-10-2020 14:49,14,49,33,96.8,37
890,14-10-2020 14:50,14,50,23,98.6,33
891,14-10-2020 14:51,14,51,25,75.2,34
892,14-10-2020 14:52,14,52,23,87.8,44
893,14-10-2020 14:53,14,53,32,95,30
894,14-10-2020 14:54,14,54,34,95,49
895,14-10-2020 14:55,14,55,40,75.2,31
896,14-10-2020 14:56,14,56,29,89.6,42
897,14-10-2020 14:57,14,57,31,86,23
898,14-10-2020 14:58,14,58,32,104,23
899,14-10-2020 14:59,14,59,37,89.6,48
900,14-10-2020 15:00,15,0,39,100.4,48
901,14-10-2020 15:01,15,1,38,80.6,25
902,14-10-2020 15:02,15,2,22,102.2,46
903,14-10-2020 15:03,15,3,25,86,36
904,14-10-2020 15:04,15,4,28,78.8,20
905,14-10-2020 15:05,15,5,28,71.6,24
906,14-10-2020 15:06,15,6,27,91.4,32
907,14-10-2020 15:07,15,7,39,75.2,29
908,14-10-2020 15:08,15,8,34,96.8,26
909,14-10-2020 15:09,15,9,22,98.6,47
910,14-10-2020 15:10,15,10,22,87.8,36
911,14-10-2020 15:11,15,11,25,96.8,33
912,14-10-2020 15:12,15,12,26,96.8,25
913,14-10-2020 15:13,15,13,28,98.6,29
914,14-10-2020 15:14,15,14,34,78.8,36
915,14-10-2020 15:15,15,15,25,87.8,41
916,14-10-2020 15:16,15,16,26,93.2,45
917,14-10-2020 15:17,15,17,36,102.2,39
918,14-10-2020 15:18,15,18,31,71.6,41
919,14-10-2020 15:19,15,19,25,86,37
920,14-10-2020 15:20,15,20,23,80.6,37
921,14-10-2020 15:21,15,21,25,68,42
922,14-10-2020 15:22,15,22,33,73.4,33
923,14-10-2020 15:23,15,23,39,87.8,41
924,14-10-2020 15:24,15,24,35,98.6,33
925,14-10-2020 15:25,15,25,24,91.4,32
926,14-10-2020 15:26,15,26,33,86,20
927,14-10-2020 15:27,15,27,26,71.6,47
928,14-10-2020 15:28,15,28,39,95,23
929,14-10-2020 15:29,15,29,35,84.2,25
930,14-10-2020 15:30,15,30,20,82.4,34
931,14-10-2020 15:31,15,31,21,82.4,22
932,14-10-2020 15:32,15,32,35,78.8,29
933,14-10-2020 15:33,15,33,29,100.4,37
934,14-10-2020 15:34,15,34,23,75.2,36
935,14-10-2020 15:35,15,35,20,73.4,35
936,14-10-2020 15:36,15,36,21,87.8,33
937,14-10-2020 15:37,15,37,36,104,26
938,14-10-2020 15:38,15,38,36,87.8,20
939,14-10-2020 15:39,15,39,35,84.2,34
940,14-10-2020 15:40,15,40,27,100.4,32
941,14-10-2020 15:41,15,41,32,71.6,21
942,14-10-2020 15:42,15,42,39,69.8,22
943,14-10-2020 15:43,15,43,37,93.2,38
944,14-10-2020 15:44,15,44,30,84.2,32
945,14-10-2020 15:45,15,45,32,96.8,24
946,14-10-2020 15:46,15,46,30,75.2,23
947,14-10-2020 15:47,15,47,38,89.6,25
948,14-10-2020 15:48,15,48,29,98.6,31
949,14-10-2020 15:49,15,49,38,102.2,31
950,14-10-2020 15:50,15,50,27,75.2,41
951,14-10-2020 15:51,15,51,23,98.6,37
952,14-10-2020 15:52,15,52,20,104,44
953,14-10-2020 15:53,15,53,26,69.8,43
954,14-10-2020 15:54,15,54,26,89.6,25
955,14-10-2020 15:55,15,55,34,68,28
956,14-10-2020 15:56,15,56,31,80.6,46
957,14-10-2020 15:57,15,57,23,104,32
958,14-10-2020 15:58,15,58,37,98.6,35
959,14-10-2020 15:59,15,59,33,77,32
960,14-10-2020 16:00,16,0,26,86,48
961,14-10-2020 16:01,16,1,39,96.8,38
962,14-10-2020 16:02,16,2,38,96.8,40
963,14-10-2020 16:03,16,3,30,73.4,44
964,14-10-2020 16:04,16,4,30,69.8,31
965,14-10-2020 16:05,16,5,31,69.8,24
966,14-10-2020 16:06,16,6,39,93.2,33
967,14-10-2020 16:07,16,7,28,98.6,27
968,14-10-2020 16:08,16,8,21,73.4,46
969,14-10-2020 16:09,16,9,38,96.8,44
970,14-10-2020 16:10,16,10,32,98.6,27
971,14-10-2020 16:11,16,11,39,87.8,34
972,14-10-2020 16:12,16,12,39,84.2,20
973,14-10-2020 16:13,16,13,40,102.2,31
974,14-10-2020 16:14,16,14,26,71.6,28
